date,surface,nombre_pieces,nombre_salles_bain,nombre_etages,age_maison,type_chauffage,quartier,proximite_ecole,prix
2021-09-07,142,7,3,1,26,Pompe à chaleur,Périphérique,3.8,445
2022-11-04,195,8,3,1,28,Gaz,Commerçant,2.51,690
2021-09-25,177,2,3,2,46,Pompe à chaleur,Industriel,1.58,536
2022-04-16,159,8,2,2,27,Central,Résidentiel,2.51,758
2021-10-30,131,3,2,2,34,Gaz,Commerçant,2.66,482
2022-04-04,243,7,3,1,7,Central,Industriel,2.86,774
2021-08-28,103,3,3,2,15,Pompe à chaleur,Commerçant,2.26,388
2020-09-17,212,7,2,1,41,Pompe à chaleur,Résidentiel,3.07,899
2021-01-27,257,2,2,1,35,Central,Résidentiel,4.6,937
2022-05-11,238,6,1,2,29,Gaz,Périphérique,1.88,689
2022-02-15,218,3,1,1,17,Central,Résidentiel,3.66,756
2020-12-22,277,3,2,1,1,Pompe à chaleur,Résidentiel,4.48,1258
2021-09-08,210,9,3,2,48,Central,Industriel,2.33,691
2022-04-11,117,7,3,2,12,Pompe à chaleur,Périphérique,2.27,453
2020-01-01,82,5,3,2,3,Central,Industriel,3.05,266
2021-09-14,191,7,3,1,25,Gaz,Commerçant,3.0,753
2021-08-10,70,9,1,2,24,Gaz,Résidentiel,4.05,405
2021-03-06,97,1,2,2,29,Central,Commerçant,2.43,400
2022-05-30,197,7,3,1,10,Central,Industriel,4.98,600
2021-10-21,297,6,1,2,6,Gaz,Résidentiel,0.39,1190
2022-08-10,177,9,3,2,30,Pompe à chaleur,Résidentiel,0.12,748
2022-06-23,185,1,2,2,43,Gaz,Industriel,3.24,544
2022-06-24,184,4,1,1,9,Pompe à chaleur,Industriel,1.56,474
2021-03-13,244,9,2,1,38,Central,Industriel,1.28,675
2022-11-12,194,4,2,1,12,Central,Industriel,1.63,541
2022-08-27,177,3,1,1,30,Pompe à chaleur,Industriel,1.35,452
2020-12-13,82,9,1,2,6,Central,Résidentiel,0.25,490
2020-06-22,225,2,1,1,48,Pompe à chaleur,Industriel,4.86,611
2021-08-04,253,4,1,1,41,Électrique,Résidentiel,1.18,1172
2022-11-21,236,6,1,2,41,Gaz,Résidentiel,3.7,923
2021-11-17,164,2,1,2,35,Électrique,Industriel,3.84,516
2020-07-10,263,8,1,2,19,Pompe à chaleur,Industriel,4.65,774
2021-04-26,168,8,3,1,3,Gaz,Périphérique,0.25,552
2021-09-27,71,1,2,1,6,Pompe à chaleur,Résidentiel,4.37,351
2021-04-05,287,3,1,1,0,Gaz,Industriel,2.68,879
2021-02-11,207,9,3,2,43,Gaz,Industriel,3.2,655
2020-10-28,87,5,3,2,44,Gaz,Industriel,3.26,251
2020-02-20,279,6,3,1,41,Gaz,Périphérique,4.12,881
2020-04-04,158,4,2,2,46,Pompe à chaleur,Périphérique,1.73,509
2021-05-16,100,2,1,2,12,Gaz,Commerçant,3.69,465
2022-08-31,231,8,3,2,21,Gaz,Résidentiel,2.69,929
2020-05-29,57,6,2,1,20,Électrique,Commerçant,3.99,342
2022-07-21,76,5,2,2,21,Central,Industriel,4.95,274
2022-04-28,76,9,2,2,27,Central,Périphérique,1.08,319
2021-02-02,275,1,3,1,8,Électrique,Périphérique,4.97,839
2022-02-25,70,5,1,1,25,Électrique,Commerçant,0.54,357
2022-10-09,79,6,3,2,8,Pompe à chaleur,Périphérique,0.11,339
2022-03-29,146,5,3,2,14,Pompe à chaleur,Industriel,0.32,464
2021-05-14,77,6,1,1,9,Pompe à chaleur,Périphérique,1.77,330
2020-10-29,160,6,1,1,23,Électrique,Commerçant,3.2,719
2020-01-12,241,7,1,2,41,Électrique,Industriel,0.44,702
2020-08-06,274,4,2,2,7,Gaz,Commerçant,0.13,1140
2022-05-20,246,8,1,2,23,Pompe à chaleur,Périphérique,4.69,819
2021-03-24,110,7,3,2,15,Pompe à chaleur,Commerçant,4.13,473
2020-12-26,97,9,1,1,48,Pompe à chaleur,Commerçant,4.06,467
2022-11-26,196,7,3,2,25,Central,Résidentiel,4.43,874
2022-08-09,53,3,2,2,26,Gaz,Périphérique,3.53,233
2020-04-12,84,3,3,1,36,Pompe à chaleur,Périphérique,0.61,264
2021-05-25,241,8,3,2,3,Pompe à chaleur,Commerçant,2.06,906
2020-09-05,98,5,1,1,49,Pompe à chaleur,Résidentiel,3.64,510
2022-07-23,66,4,1,2,23,Central,Périphérique,1.47,237
2020-09-30,221,8,3,2,18,Central,Industriel,3.47,568
2022-08-09,269,6,1,1,35,Électrique,Commerçant,0.22,1023
2022-12-23,207,2,2,1,38,Gaz,Périphérique,1.6,712
2021-10-11,270,4,2,2,9,Électrique,Industriel,2.79,734
2022-06-25,95,4,1,2,24,Gaz,Périphérique,3.2,383
2022-10-30,166,6,2,2,17,Central,Industriel,2.93,539
2022-05-23,55,6,1,1,18,Pompe à chaleur,Commerçant,3.52,285
2022-07-02,148,1,3,2,35,Électrique,Périphérique,0.13,500
2020-11-21,173,8,3,1,9,Pompe à chaleur,Périphérique,0.59,589
2022-08-30,282,6,2,1,32,Électrique,Résidentiel,4.36,1256
2022-07-10,86,3,1,2,49,Central,Commerçant,3.44,401
2021-06-14,73,9,1,1,4,Central,Industriel,0.65,288
2021-05-21,142,2,2,2,46,Central,Périphérique,4.23,396
2021-07-21,290,8,3,2,48,Électrique,Périphérique,1.29,1027
2022-12-03,95,3,2,2,34,Gaz,Industriel,2.44,262
2022-09-19,230,5,3,2,43,Électrique,Commerçant,0.81,993
2021-05-04,144,6,1,2,33,Gaz,Résidentiel,3.58,724
2021-07-16,148,6,3,1,32,Électrique,Résidentiel,3.37,713
2022-06-19,237,4,2,1,20,Électrique,Périphérique,1.13,829
2020-06-07,274,3,1,2,16,Central,Industriel,4.33,828
2021-08-08,165,4,2,2,21,Pompe à chaleur,Périphérique,2.07,579
2021-04-25,240,1,2,1,47,Pompe à chaleur,Industriel,1.53,600
2021-07-10,262,4,3,1,36,Gaz,Résidentiel,0.85,1146
2021-11-18,209,1,2,1,14,Pompe à chaleur,Commerçant,1.4,651
2021-10-16,264,1,3,1,34,Électrique,Industriel,0.21,691
2020-06-14,210,6,1,2,27,Électrique,Résidentiel,2.96,880
2020-10-10,116,5,3,2,6,Central,Périphérique,4.23,437
2020-11-04,177,4,1,1,31,Central,Industriel,2.79,525
2021-04-18,67,3,3,2,10,Pompe à chaleur,Commerçant,1.17,327
2022-02-23,74,1,2,1,9,Gaz,Périphérique,0.26,288
2020-11-08,283,6,3,2,8,Pompe à chaleur,Périphérique,1.15,988
2021-03-14,272,2,3,1,13,Pompe à chaleur,Résidentiel,2.14,945
2020-05-11,103,8,1,2,12,Pompe à chaleur,Industriel,3.82,328
2022-04-29,107,5,2,1,24,Pompe à chaleur,Périphérique,1.02,327
2022-04-14,116,7,3,1,1,Électrique,Commerçant,3.63,635
2021-11-08,153,2,2,2,34,Gaz,Industriel,4.35,433
2022-08-12,223,8,3,1,6,Électrique,Commerçant,2.32,1006
2022-05-01,73,2,3,2,20,Gaz,Périphérique,4.13,242
2020-05-07,163,4,2,2,17,Central,Commerçant,2.82,558
2021-02-27,81,1,3,1,2,Pompe à chaleur,Résidentiel,3.22,442
2022-05-10,224,5,2,2,41,Électrique,Commerçant,2.68,956
2022-03-08,135,9,3,2,38,Gaz,Industriel,2.37,412
